0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.11.1
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\10\Documents\GitHub\Proyecto-Teflon\server\.npmrc
5 silly config load:file:C:\Users\10\.npmrc
6 silly config load:file:C:\Users\10\Documents\GitHub\Proyecto-Teflon\server\etc\npmrc
7 verbose title npm install nodemailer
8 verbose argv "--prefix" "server" "install" "nodemailer" "--offline" "false" "--prefer-online" "--cache" "./server/.npm-cache"
9 verbose logfile logs-max:10 dir:C:\Users\10\Documents\GitHub\Proyecto-Teflon\server\.npm-cache\_logs\2026-03-02T17_59_09_811Z-
10 verbose logfile C:\Users\10\Documents\GitHub\Proyecto-Teflon\server\.npm-cache\_logs\2026-03-02T17_59_09_811Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 silly idealTree buildDeps
14 silly fetch manifest nodemailer@^6.9.15
15 silly packumentCache full:https://registry.npmjs.org/nodemailer cache-miss
16 http fetch GET 200 https://registry.npmjs.org/nodemailer 3214ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
18 silly placeDep ROOT nodemailer@6.10.1 OK for:  want: ^6.9.15
20 silly audit   'lodash.includes': [ '4.3.0' ],
20 silly audit   'lodash.isboolean': [ '3.0.3' ],
20 silly audit   'lodash.isinteger': [ '4.0.4' ],
20 silly audit   'lodash.isnumber': [ '3.0.3' ],
20 silly audit   'lodash.isplainobject': [ '4.0.6' ],
20 silly audit   'lodash.isstring': [ '4.0.1' ],
20 silly audit   'lodash.once': [ '4.1.1' ],
20 silly audit   'math-intrinsics': [ '1.1.0' ],
20 silly audit   'media-typer': [ '0.3.0' ],
20 silly audit   mercadopago: [ '2.12.0' ],
20 silly audit   'merge-descriptors': [ '1.0.3' ],
20 silly audit   methods: [ '1.1.2' ],
20 silly audit   mime: [ '1.6.0' ],
20 silly audit   'mime-db': [ '1.52.0' ],
20 silly audit   'mime-types': [ '2.1.35' ],
20 silly audit   minimist: [ '1.2.8' ],
20 silly audit   mkdirp: [ '0.5.6' ],
20 silly audit   multer: [ '2.0.2' ],
20 silly audit   negotiator: [ '0.6.3' ],
20 silly audit   'node-fetch': [ '2.7.0' ],
20 silly audit   'object-assign': [ '4.1.1' ],
20 silly audit   'object-inspect': [ '1.13.4' ],
20 silly audit   'on-finished': [ '2.4.1' ],
20 silly audit   parseurl: [ '1.3.3' ],
20 silly audit   'path-to-regexp': [ '0.1.12' ],
20 silly audit   pg: [ '8.18.0' ],
20 silly audit   'pg-cloudflare': [ '1.3.0' ],
20 silly audit   'pg-connection-string': [ '2.11.0' ],
20 silly audit   'pg-int8': [ '1.0.1' ],
20 silly audit   'pg-pool': [ '3.11.0' ],
20 silly audit   'pg-protocol': [ '1.11.0' ],
20 silly audit   'pg-types': [ '2.2.0' ],
20 silly audit   pgpass: [ '1.0.5' ],
20 silly audit   'postgres-array': [ '2.0.0' ],
20 silly audit   'postgres-bytea': [ '1.0.1' ],
20 silly audit   'postgres-date': [ '1.0.7' ],
20 silly audit   'postgres-interval': [ '1.2.0' ],
20 silly audit   'proxy-addr': [ '2.0.7' ],
20 silly audit   qs: [ '6.14.1' ],
20 silly audit   'range-parser': [ '1.2.1' ],
20 silly audit   'raw-body': [ '2.5.3' ],
20 silly audit   'readable-stream': [ '3.6.2' ],
20 silly audit   'safe-buffer': [ '5.2.1' ],
20 silly audit   'safer-buffer': [ '2.1.2' ],
20 silly audit   semver: [ '7.7.4' ],
20 silly audit   send: [ '0.19.2' ],
20 silly audit   'serve-static': [ '1.16.3' ],
20 silly audit   setprototypeof: [ '1.2.0' ],
20 silly audit   'side-channel': [ '1.1.0' ],
20 silly audit   'side-channel-list': [ '1.0.0' ],
20 silly audit   'side-channel-map': [ '1.0.1' ],
20 silly audit   'side-channel-weakmap': [ '1.0.2' ],
20 silly audit   split2: [ '4.2.0' ],
20 silly audit   statuses: [ '2.0.2' ],
20 silly audit   streamsearch: [ '1.1.0' ],
20 silly audit   string_decoder: [ '1.3.0' ],
20 silly audit   toidentifier: [ '1.0.1' ],
20 silly audit   tr46: [ '0.0.3' ],
20 silly audit   'type-is': [ '1.6.18' ],
20 silly audit   typedarray: [ '0.0.6' ],
20 silly audit   unpipe: [ '1.0.0' ],
20 silly audit   'util-deprecate': [ '1.0.2' ],
20 silly audit   'utils-merge': [ '1.0.1' ],
20 silly audit   uuid: [ '9.0.1' ],
20 silly audit   vary: [ '1.1.2' ],
20 silly audit   'webidl-conversions': [ '3.0.1' ],
20 silly audit   'whatwg-url': [ '5.0.0' ],
20 silly audit   xtend: [ '4.0.2' ],
20 silly audit   nodemailer: [ '6.10.1' ]
20 silly audit }
21 http fetch GET 200 https://registry.npmjs.org/npm 3404ms
22 http fetch GET 200 https://registry.npmjs.org/nodemailer/-/nodemailer-6.10.1.tgz 297ms (cache miss)
23 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 416ms
24 silly audit report {
24 silly audit report   multer: [
24 silly audit report     {
24 silly audit report       id: 1113635,
24 silly audit report       url: 'https://github.com/advisories/GHSA-xf7r-hgr6-v32p',
24 silly audit report       title: 'Multer vulnerable to Denial of Service via incomplete cleanup',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<2.1.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1113636,
24 silly audit report       url: 'https://github.com/advisories/GHSA-v52c-386h-88mc',
24 silly audit report       title: 'Multer vulnerable to Denial of Service via resource exhaustion',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<2.1.0',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   qs: [
24 silly audit report     {
24 silly audit report       id: 1113161,
24 silly audit report       url: 'https://github.com/advisories/GHSA-w7fw-mjwx-w883',
24 silly audit report       title: "qs's arrayLimit bypass in comma parsing allows denial of service",
24 silly audit report       severity: 'low',
24 silly audit report       vulnerable_versions: '>=6.7.0 <=6.14.1',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ],
24 silly audit report   nodemailer: [
24 silly audit report     {
24 silly audit report       id: 1109804,
24 silly audit report       url: 'https://github.com/advisories/GHSA-mm7p-fcc7-pg87',
24 silly audit report       title: 'Nodemailer: Email to an unintended domain can occur due to Interpretation Conflict',
24 silly audit report       severity: 'moderate',
24 silly audit report       vulnerable_versions: '<7.0.7',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     },
24 silly audit report     {
24 silly audit report       id: 1113165,
24 silly audit report       url: 'https://github.com/advisories/GHSA-rcmh-qjqh-p98v',
24 silly audit report       title: 'Nodemailer’s addressparser is vulnerable to DoS caused by recursive calls',
24 silly audit report       severity: 'high',
24 silly audit report       vulnerable_versions: '<=7.0.10',
24 silly audit report       cwe: [Array],
24 silly audit report       cvss: [Object]
24 silly audit report     }
24 silly audit report   ]
24 silly audit report }
25 silly packumentCache corgi:https://registry.npmjs.org/multer cache-miss
26 silly packumentCache corgi:https://registry.npmjs.org/qs cache-miss
27 silly packumentCache corgi:https://registry.npmjs.org/nodemailer cache-miss
28 http fetch GET 200 https://registry.npmjs.org/multer 79ms (cache miss)
29 silly packumentCache corgi:https://registry.npmjs.org/multer set size:undefined disposed:false
30 http fetch GET 200 https://registry.npmjs.org/qs 107ms (cache miss)
31 silly packumentCache corgi:https://registry.npmjs.org/qs set size:undefined disposed:false
32 http fetch GET 200 https://registry.npmjs.org/nodemailer 190ms (cache miss)
33 silly packumentCache corgi:https://registry.npmjs.org/nodemailer set size:undefined disposed:false
34 silly packumentCache corgi:https://registry.npmjs.org/body-parser cache-miss
35 silly packumentCache corgi:https://registry.npmjs.org/express cache-miss
36 http fetch GET 200 https://registry.npmjs.org/body-parser 91ms (cache miss)
37 silly packumentCache corgi:https://registry.npmjs.org/body-parser set size:undefined disposed:false
38 http fetch GET 200 https://registry.npmjs.org/express 118ms (cache miss)
39 silly packumentCache corgi:https://registry.npmjs.org/express set size:undefined disposed:false
40 silly ADD node_modules/nodemailer
41 verbose cwd C:\Users\10\Documents\GitHub\Proyecto-Teflon
42 verbose os Windows_NT 10.0.26200
43 verbose node v24.11.1
44 verbose npm  v11.6.2
45 notice
45 notice New minor version of npm available! 11.6.2 -> 11.11.0
45 notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
45 notice To update run: npm install -g npm@11.11.0
45 notice  { force: true, Symbol(proc-log.meta): true }
46 verbose exit 0
47 info ok
